INFO: Scrapy 1.5.1 started (bot: myproject)
INFO: Versions: lxml 4.2.5.0, libxml2 2.9.8, cssselect 1.0.3, parsel 1.5.1, w3lib 1.19.0, Twisted 18.7.0, Python 3.7.0 (default, Jun 28 2018, 08:04:48) [MSC v.1912 64 bit (AMD64)], pyOpenSSL 18.0.0 (OpenSSL 1.0.2p  14 Aug 2018), cryptography 2.3.1, Platform Windows-10-10.0.14393-SP0
INFO: Overridden settings: {'BOT_NAME': 'myproject', 'NEWSPIDER_MODULE': 'myproject.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['myproject.spiders']}
INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
[]
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Telnet console listening on 127.0.0.1:6023
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/women/bags/lady-dior> (referer: https://www.dior.com/en_us)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-E0956TRIRS_D301_TU-dior-tribales-earrings> (referer: https://www.dior.com/en_us/women/2019-cruise-collection)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-911V23A1166_X9000-wool-and-silk-jacket> (referer: https://www.dior.com/en_us/women/2019-cruise-collection)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M0422ONGJ_M900_TU-diorama-lambskin-bag> (referer: https://www.dior.com/en_us/women/bags/diorama)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-KCB453TFL_S900-miss-j-adior-technical-canvas-ballet-pump> (referer: https://www.dior.com/en_us/women/shoes/flats)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-KCI445VVV_S900-d-choc-suede-calfskin-boot> (referer: https://www.dior.com/en_us/women/shoes/boots-ankle-boots)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-911J29A8810_X5608-tulle-skirt> (referer: https://www.dior.com/en_us/women/2019-cruise-collection)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-91ESD960G166_C900-mexican-fiesta-roses-hat> (referer: https://www.dior.com/en_us/women/2019-cruise-collection)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-KCI447VEA_S900-roadior-calfskin-leather-ankle-boot> (referer: https://www.dior.com/en_us/women/shoes/boots-ankle-boots)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0328RSKN_M76K_TU-diorama-calfskin-clutch> (referer: https://www.dior.com/en_us/women/bags/diorama)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-KCK211OBE_S16V-walk-n-dior-sneaker-in-oblique-embroidered-canvas> (referer: https://www.dior.com/en_us/women/shoes/all-shoes)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-KCB442TFC_S20X-d-dior-technical-canvas-mule> (referer: https://www.dior.com/en_us/women/shoes/new-arrivals)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S5613CTZQ_M928_TU-dior-oblique-saddle-purse> (referer: https://www.dior.com/en_us/women/bags/saddle)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/femme/collection-croisiere-2019> (referer: https://www.dior.com/fr_fr)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S5611CWVG_M900_TU-saddle-calfskin-card-holder> (referer: https://www.dior.com/en_us/women/bags/saddle)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S5611CTZQ_M928_TU-dior-oblique-saddle-card-holder> (referer: https://www.dior.com/en_us/women/bags/saddle)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0328PSKN_M090_TU-diorama-calfskin-clutch> (referer: https://www.dior.com/en_us/women/bags/diorama)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S5611CWVG_M41R_TU-saddle-calfskin-card-holder> (referer: https://www.dior.com/en_us/women/bags/saddle)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S5621CWVG_M900_TU-saddle-calfskin-wallet> (referer: https://www.dior.com/en_us/women/bags/saddle)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M6820CWCG_M928_TU-cd-hobo-bag-in-blue-calfskin> (referer: https://www.dior.com/en_us/women/bags/totes)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M3447COTZ_M911_TU-zodiac-embroidered-clutch> (referer: https://www.dior.com/en_us/women/bags/evening-bags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M0550OSDE_M941_TU-lady-dior-bag-in-printed-calfskin> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0126OSKC_M00J_TU-lady-dior-calfskin-card-holder> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0126PSKC_M090_TU-lady-dior-calfskin-card-holder> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M8650CWTN_M911_TU-diorodeo-calfskin-flap-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M5871CWTN_M384_TU-diorodeo-calfskin-hobo-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M0579SLOC_M989_TU-lady-dior-ultra-black-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M0550ORCA_M911_TU-lady-dior-bag-in-embroidered-calfskin> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0074OVRB_M900_TU-lady-dior-calfskin-card-holder> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0074PVRB_M414_TU-lady-dior-calfskin-card-holder> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0126PVRB_M900_TU-lady-dior-calfskin-card-holder> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0074OVRB_M85B_TU-lady-dior-card-holder-in-blue-calfskin> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0074PVRB_M323_TU-lady-dior-calfskin-card-holder> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0074PVRB_M900_TU-lady-dior-calfskin-card-holder> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-911V23A1166_X9000-veste-en-laine-et-soie> (referer: https://www.dior.com/fr_fr/femme/collection-croisiere-2019)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-844S36AM016_X0810-pull-en-cachemire> (referer: https://www.dior.com/fr_fr/femme/collection-croisiere-2019)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-841V01A1166_X0200-veste-bar-en-laine-et-soie> (referer: https://www.dior.com/fr_fr/femme/collection-croisiere-2019)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-914S55AM009_X8809-pull-en-cachemire> (referer: https://www.dior.com/fr_fr/femme/collection-croisiere-2019)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-E0956TRIRS_D301_TU-boucles-d-oreilles-dior-tribales> (referer: https://www.dior.com/fr_fr/femme/collection-croisiere-2019)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-E0973TRIRS_D908_TU-boucles-d-oreilles-j-adior-dior-tribales> (referer: https://www.dior.com/fr_fr/femme/collection-croisiere-2019)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-91ESD960G166_C900-chapeau-mexican-fiesta-roses> (referer: https://www.dior.com/fr_fr/femme/collection-croisiere-2019)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-N0424ADRMT_D907_TU-choker-j-adior> (referer: https://www.dior.com/fr_fr/femme/collection-croisiere-2019)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-911J29A8810_X5608-jupe-en-tulle> (referer: https://www.dior.com/fr_fr/femme/collection-croisiere-2019)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-911J29A3802_X0812-jupe-en-voile-de-coton-imprime> (referer: https://www.dior.com/fr_fr/femme/collection-croisiere-2019)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-S8520CTZQ_M928_TU-bandouliere-dior-oblique> (referer: https://www.dior.com/fr_fr/femme/collection-croisiere-2019)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0446CTZQ_M928_TU-sac-saddle-dior-oblique> (referer: https://www.dior.com/fr_fr/femme/collection-croisiere-2019)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-911B33A3804_X5824-blouse-en-coton-imprime> (referer: https://www.dior.com/fr_fr/femme/collection-croisiere-2019)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-B0933DVOCY_D908_TU-set-de-bracelets-dio-r-evolution> (referer: https://www.dior.com/fr_fr/femme/collection-croisiere-2019)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M1286ZTDT_M928_TU-sac-dior-book-tote-toile-de-jouy> (referer: https://www.dior.com/fr_fr/femme/collection-croisiere-2019)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-910M01A1019_X9000-manteau-en-laine> (referer: https://www.dior.com/fr_fr/femme/collection-croisiere-2019)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0074OWEC_M20J_TU-lady-dior-calfskin-card-holder> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-KCI470CFY_S900-bottine-diorodeo-en-cuir-de-veau> (referer: https://www.dior.com/fr_fr/femme/collection-croisiere-2019)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M5871CWTN_M911_TU-diorodeo-calfskin-hobo-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-911P07A3800_X1820-pantalon-en-coton-imprime> (referer: https://www.dior.com/fr_fr/femme/collection-croisiere-2019)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M1286ZTDT_M974_TU-sac-dior-book-tote-toile-de-jouy> (referer: https://www.dior.com/fr_fr/femme/collection-croisiere-2019)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-911P07A3218_X1670-pantalon-en-coton> (referer: https://www.dior.com/fr_fr/femme/collection-croisiere-2019)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-911V08A1166_X9000-veste-en-laine-et-soie> (referer: https://www.dior.com/fr_fr/femme/collection-croisiere-2019)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-V0301ADRCY_D908_TU-broche-j-adior> (referer: https://www.dior.com/fr_fr/femme/collection-croisiere-2019)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-B0929ADRMT_D907_TU-bracelet-j-adior> (referer: https://www.dior.com/fr_fr/femme/collection-croisiere-2019)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-91TIE106I610_C900_TU-cravate-dior-noir> (referer: https://www.dior.com/fr_fr/femme/collection-croisiere-2019)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-V0302DVOCY_D908_TU-broche-dio-r-evolution> (referer: https://www.dior.com/fr_fr/femme/collection-croisiere-2019)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-914M01AM203_X0800-cardigan-en-laine> (referer: https://www.dior.com/fr_fr/femme/collection-croisiere-2019)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-B0491CWGH_M900-ceinture-saddle-en-veau> (referer: https://www.dior.com/fr_fr/femme/collection-croisiere-2019)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0566ONGE_M900_TU-sac-lady-dior-cabas-en-agneau> (referer: https://www.dior.com/fr_fr/femme/collection-croisiere-2019)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-S8540CBTE_M911_TU-bandouliere-christian-dior> (referer: https://www.dior.com/fr_fr/femme/collection-croisiere-2019)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0446CWVG_M900_TU-sac-saddle-en-veau> (referer: https://www.dior.com/fr_fr/femme/collection-croisiere-2019)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-844S36AM016_X9330-pull-en-cachemire> (referer: https://www.dior.com/fr_fr/femme/collection-croisiere-2019)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-E0954TRIRS_D301_TU-boucles-d-oreilles-dior-tribales> (referer: https://www.dior.com/fr_fr/femme/collection-croisiere-2019)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-912P18A3806_X5838-jean-imprime> (referer: https://www.dior.com/fr_fr/femme/collection-croisiere-2019)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-915B01AL100_X9000-corset-en-cuir> (referer: https://www.dior.com/fr_fr/femme/collection-croisiere-2019)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-KCI481RUB_S900-bottine-diorcamp-en-gomme> (referer: https://www.dior.com/fr_fr/femme/collection-croisiere-2019)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-E0955TRIRS_D301_TU-boucles-d-oreilles-dior-tribales> (referer: https://www.dior.com/fr_fr/femme/collection-croisiere-2019)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0074OCAL_M413_TU-lady-dior-lambskin-card-holder> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0074OCAL_M383_TU-lady-dior-lambskin-card-holder> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0011PSKC_M090_TU-lady-dior-calfskin-card-holder> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0074OCAL_M900_TU-lady-dior-lambskin-card-holder> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-911J29A8810_X9000-jupe-en-tulle> (referer: https://www.dior.com/fr_fr/femme/collection-croisiere-2019)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-911B28A3010_X0100-blouse-en-coton> (referer: https://www.dior.com/fr_fr/femme/collection-croisiere-2019)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0011OSKC_M00J_TU-lady-dior-calfskin-card-holder> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0126PVRB_M323_TU-lady-dior-calfskin-card-holder> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0011OVRB_M900_TU-lady-dior-calfskin-card-holder> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0126OADU_M11G_TU-lady-dior-lambskin-card-holder> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0126PVRB_M414_TU-lady-dior-calfskin-card-holder> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0126OADU_M15P_TU-lady-dior-lambskin-card-holder> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0011ONMJ_M85B_TU-lady-dior-lambskin-card-holder> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0011PVRB_M323_TU-lady-dior-calfskin-card-holder> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0074PCAL_M900_TU-lady-dior-lambskin-card-holder> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0126OVRB_M900_TU-lady-dior-calfskin-card-holder> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0011ONMJ_M900_TU-lady-dior-lambskin-card-holder> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0126PCAL_M900_TU-lady-dior-lambskin-card-holder> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0011ONMJ_M413_TU-lady-dior-lambskin-card-holder> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0011ONMJ_M383_TU-lady-dior-lambskin-card-holder> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0178OVRB_M900_TU-lady-dior-calfskin-wallet> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0074OSNI_M941_TU-lady-dior-toile-de-jouy-card-holder> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0027OVRB_M900_TU-lady-dior-calfskin-wallet> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0027OCAL_M900_TU-lady-dior-lambskin-wallet> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0027OCAL_M413_TU-lady-dior-lambskin-wallet> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0027PVRB_M414_TU-lady-dior-calfskin-wallet> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0027PCAL_M900_TU-lady-dior-lambskin-wallet> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M7001PTLW_M918_TU-diorever-bullcalf-leather-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M7001PNFC_M090_TU-diorever-leather-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M7003PTLW_M989_TU-mini-diorever-bullcalf-leather-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0178OVRB_M85B_TU-lady-dior-wallet-in-blue-calfskin> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M0250CNMJ_M900_TU-miss-dior-bag-in-black-lambskin> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M6702CLAR_M900_TU-dior21st-lambskin-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M2750CLAR_M42R_TU-dior21st-lambskin-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M2750CLAR_M900_TU-dior21st-lambskin-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M6702CLAR_M83B_TU-dior21st-lambskin-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0126OSNI_M37E_TU-lady-dior-toile-de-jouy-card-holder> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M6810CLAR_M900_TU-diordirection-lambskin-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M6810CLAR_M36G_TU-diordirection-lambskin-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M6810CLAR_M35M_TU-diordirection-lambskin-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0126OCAL_M900_TU-lady-dior-lambskin-card-holder> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0074OSNI_M37E_TU-lady-dior-toile-de-jouy-card-holder> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M8000SLAE_M26E_TU-dio-r-evolution-ultra-black-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
